Spell,Source book,pg,level,school,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard,,ranger-only,ranger-druid-only,"ranger-y, druid-y/n",druid-y,,pal-ranger,,
Abi-Dalzim’s Horrid Wilting,EEPC,14,8,Necromancy,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,3
Absorb Elements,XGTE,,1,Abjuration,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,TRUE,,FALSE,,4
Acid Splash,SRD,,0,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,0,,
Aganazzar's Scorcher,EEPC,14,2,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,2
Aid,PHB,211,2,Abjuration,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,2
Alarm,PHB,211,1,Abjuration,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,2
Alter Self,SRD,,2,Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,2
Animal Friendship,PHB,212,1,Enchantment,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,,TRUE,,4
Animal Messenger,PHB,212,2,Enchantment,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,,3
Animal Shapes,SRD,,8,Transmutation,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,,1
Animate Dead,PHB,212,3,Necromancy,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,,2
